[INFO] [launch]: All log files can be found below /home/world/.ros/log/2026-02-10-14-51-42-375453-world-312556
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch.user]: 🚀 Launching as Normal ROS Node
[INFO] [realsense2_camera_node-1]: process started with pid [312621]
[realsense2_camera_node-1] [0m[INFO] [1770702702.784825159] [camera.camera]: RealSense ROS v4.56.4[0m
[realsense2_camera_node-1] [0m[INFO] [1770702702.785061420] [camera.camera]: Built with LibRealSense v2.56.5[0m
[realsense2_camera_node-1] [0m[INFO] [1770702702.785101421] [camera.camera]: Running with LibRealSense v2.56.5[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469243798] [camera.camera]: Device with serial number 336222300641 was found.
[realsense2_camera_node-1] [0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469418810] [camera.camera]: Device with physical ID 2-1.3-3 was found.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469454331] [camera.camera]: Device with name Intel RealSense D455 was found.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469884997] [camera.camera]: Device with port number 2-1.3 was found.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469926630] [camera.camera]: Device USB type: 3.2[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.470109162] [camera.camera]: getParameters...[0m
[realsense2_camera_node-1] [33m[WARN] [1770702703.470868188] [camera.camera]: For the 'unite_imu_method' param update to take effect, re-enable either gyro or accel stream.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.470938494] [camera.camera]: JSON file is not provided[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.470973118] [camera.camera]: Device Name: Intel RealSense D455[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.470998207] [camera.camera]: Device Serial No: 336222300641[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.471020735] [camera.camera]: Device physical port: 2-1.3-3[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.471042048] [camera.camera]: Device FW version: 5.17.0.10[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.471061568] [camera.camera]: Device Product ID: 0x0B5C[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.471079265] [camera.camera]: Sync Mode: On[0m
[realsense2_camera_node-1] [33m[WARN] [1770702710.146446375] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [33m[WARN] [1770702710.156587926] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702710.158390976] [camera.camera]: Set ROS param depth_module.infra_profile to default: 848x480x30[0m
[realsense2_camera_node-1] [33m[WARN] [1770702711.307194200] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [33m[WARN] [1770702711.310784909] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [33m[WARN] [1770702711.319710399] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [33m[WARN] [1770702711.352934223] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.363404486] [camera.camera]: Stopping Sensor: Depth Module[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.364233689] [camera.camera]: Stopping Sensor: RGB Camera[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.364335196] [camera.camera]: Stopping Sensor: Motion Module[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.504282913] [camera.camera]: Starting Sensor: Depth Module[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.618496647] [camera.camera]: Open profile: stream_type: Depth(0), Format: Z16, Width: 640, Height: 480, FPS: 15[0m
[realsense2_camera_node-1]  10/02 14:51:52,095 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,106 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,117 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,128 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,139 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,150 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,160 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,171 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,182 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,193 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,205 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,216 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,226 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,237 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,248 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,259 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,270 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,281 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,292 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,303 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,314 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,326 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,337 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,348 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,358 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,369 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,380 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,391 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,402 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,413 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,424 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,435 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,445 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,456 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,467 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,478 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,489 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,500 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,511 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,522 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,533 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,544 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,555 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,566 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,577 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,587 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,598 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,609 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,620 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,631 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,642 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,653 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,664 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,674 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,685 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,696 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,707 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,718 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,729 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,740 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,751 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,762 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,773 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,784 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,795 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,806 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,816 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,828 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,853 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,865 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,875 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,886 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,897 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,908 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,919 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,930 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,941 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,944 ERROR [281472073591008] (uvc-streamer.cpp:105) uvc streamer watchdog triggered on endpoint: 130
[realsense2_camera_node-1]  10/02 14:51:52,951 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,962 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,973 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,984 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,995 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,006 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,017 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,028 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,038 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,049 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,060 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,071 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,082 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,093 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,104 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,115 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,126 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,137 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,150 ERROR [281472418113760] (global_timestamp_reader.cpp:253) Error during time_diff_keeper polling: get_xu(ctrl=1) failed! Last Error: Success
[realsense2_camera_node-1]  10/02 14:51:53,254 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,270 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,281 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
